업체명,모델명,표시연비,배기량,co2배출량,등급,연간유류비
아우디폭스바겐코리아(주),A4 35 TDI,16.9,1968,110,1,1209959
한불모터스(주),Peugeot 508 1.5 BlueHDi_(18inch tire),17.2,1499,108,1,1188855
한불모터스(주),Peugeot 508SW 1.5 BlueHDi_(18inch tire),17.2,1499,108,1,1188855
한불모터스(주),Peugeot 308 1.5 BlueHDi,17.1,1499,109,1,1195807
쌍용자동차㈜,코란도 1.6 디젤 6MT 2WD SCR Step2,16.0,1597,117,1,1278019
아우디폭스바겐코리아(주),A5 Sportback 35 TDI,16.3,1968,114,1,1254497
혼다코리아(주),ACCORD HYBRID,17.5,1993,91,1,1340751
기아 주식회사,셀토스 1.6디젤 2WD 16" 타이어 (21),17.1,1598,109,1,1195807
기아 주식회사,셀토스 1.6디젤 2WD 18" 타이어 (21),16.1,1598,116,1,1270081
기아 주식회사,셀토스 1.6디젤 2WD 17" 타이어 (21),16.7,1598,111,1,1224449
아우디폭스바겐코리아(주),T-Roc 2.0TDI,16.5,1968,112,1,1239291
한국토요타자동차㈜,토요타 Camry Hybrid,17.1,2487,91,1,1372114
한국토요타자동차㈜,토요타 Avalon Hybrid,17.0,2487,92,1,1380185
한국토요타자동차㈜,토요타 Camry Hybrid LE,18.5,2487,84,1,1268278
메르세데스-벤츠코리아(주),Mercedes-Benz A200 d,16.1,1950,116,1,1270081
한국토요타자동차㈜,렉서스 UX250h 2WD,16.7,1987,93,1,1404979
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_18인치(빌트인캠),17.6,1999,91,1,1333134
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_18인치타이어,18.0,1999,88,1,1303508
한국토요타자동차㈜,렉서스 ES300h,17.6,2487,91,1,1333134
현대자동차㈜,투싼 1.6T-GDI 하이브리드 6AT,16.2,1598,99,1,1448343
현대자동차㈜,아반떼 1.6GDI 하이브리드 (17“타이어),19.5,1580,81,1,1203238
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_18인치(빌트인캠),17.6,1999,91,1,1333134
현대자동차㈜,아반떼 1.6GDI 하이브리드 (16“타이어),21.1,1580,74,1,1111998
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_18인치타이어,18.0,1999,88,1,1303508
한불모터스(주),Peugeot 2008 1.5 BlueHDi,17.1,1499,109,1,1195807
르노삼성자동차㈜,CAPTUR 1.5 DIESEL,17.7,1461,104,1,1155271
한국토요타자동차㈜,토요타 Prius AWD,20.9,1798,74,1,1122639
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_16인치(빌트인캠),19.7,1999,81,1,1191023
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_17인치타이어,19.1,1999,83,1,1228437
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_17인치(빌트인캠),18.8,1999,85,1,1248040
기아 주식회사,K5(DL3) 2.0GDI 하이브리드_16인치타이어,20.1,1999,79,1,1167321
현대자동차㈜,코나 1.6GDI 하이브리드 (18" 타이어),17.4,1580,92,1,1348457
현대자동차㈜,코나 1.6GDI 하이브리드 (16" 타이어),19.3,1580,82,1,1215707
현대자동차㈜,코나 1.6디젤 2WD (18" 타이어),16.8,1598,110,1,1217161
현대자동차㈜,코나 1.6디젤 2WD (17" 타이어),17.3,1598,107,1,1181983
현대자동차㈜,코나 1.6디젤 2WD (16" 타이어),17.5,1598,105,1,1168474
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_16인치(빌트인캠),19.8,1999,80,1,1185008
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_16인치타이어,20.1,1999,79,1,1167321
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_17인치타이어,19.1,1999,83,1,1228437
기아 주식회사,K7 2.4하이브리드 (PE/17"타이어),16.2,2359,97,1,1448343
현대자동차㈜,쏘나타(DN8) 2.0GDI 하이브리드_17인치(빌트인캠),18.8,1999,85,1,1248040
기아 주식회사,셀토스 1.6디젤 2WD (17" 타이어),17.0,1598,109,1,1202841
기아 주식회사,셀토스 1.6디젤 4WD (16" 타이어),16.1,1598,116,1,1270081
기아 주식회사,셀토스 1.6디젤 2WD (16" 타이어),17.6,1598,105,1,1161835
기아 주식회사,셀토스 1.6디젤 2WD (18"타이어),16.4,1598,113,1,1246848
